TCorePlot
v5
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279720.816999
e399279720.847464
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m1e51d16886ccb741^49f2d86886ccb741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m0000000000000000^3598"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o MacOnly/CPTPlatformSpecificDefines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o"36"DEDBC7A1-9C92-499D-B9AC-136F351110AB-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279720.863924
e399279720.914197
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m0e49dd6886ccb741^d522ea6886ccb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m0000000000000000^3610"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o MacOnly/CPTPlatformSpecificFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o"36"8E92ACD8-EA54-4E3E-9015-C941EC6D0F03-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlot.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279719.774431
e399279720.030188
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlot.me560c66786ccb741^49b9076886ccb741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlot.m0000000000000000^3482"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o Source/CPTPlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlot.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o"36"1C7848B9-2B9B-4DBC-B868-258730E8C471-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotArea.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279721.815979
e399279721.977505
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotArea.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotArea.ma513d16986ccb741^5952fa6986ccb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlotArea.m0000000000000000^3506"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o Source/CPTPlotArea.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotArea.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o"36"5E1F792A-1009-4D43-9548-7CC39350EB73-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279719.686595
e399279719.773023
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.m64e9af6786ccb741^82e4c56786ccb741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.m0000000000000000^3536"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cegsqlrfseprlzaqxaxatvdaextz/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o"36"B59EE9DF-F213-4BE8-9F1D-4803402AEFE8-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399279721.461931
e399279721.561796
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
