TCorePlot
v5
r1
cCheck dependencies

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextStyle.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135916.321343
e394135916.403319
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextStyle.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextStyle.mc477526c097eb741^7157676c097eb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTTextStyle.m0000000000000000^3512"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cjyvstqejrkfgafdteilekzgyshf/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTextStyle.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o"36"02D625CE-AF66-483C-B689-05B31A30033A-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135915.250404
e394135915.379452
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTTextStylePlatformSpecific.mfd4d406b097eb741^ea22616b097eb741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m0000000000000000^3610"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o MacOnly/CPTTextStylePlatformSpecific.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cjyvstqejrkfgafdteilekzgyshf/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o"36"AFA110CD-5CDC-4BF2-8249-9BD7B5CE1DF4-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTheme.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135915.264595
e394135915.405828
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTheme.mfaf1436b097eb741^4d6a686b097eb741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTTheme.m0000000000000000^3488"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o Source/CPTTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cjyvstqejrkfgafdteilekzgyshf/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTheme.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o"36"2C946C19-9CDE-4AAF-B963-FC69AAB744A8-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135915.437812
e394135915.504748
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.m6f47706b097eb741^b935816b097eb741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.m0000000000000000^3536"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o Source/CPTTimeFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cjyvstqejrkfgafdteilekzgyshf/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o"36"9A88B41B-E420-4952-80BD-6BBB01FD8F3F-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135915.680786
e394135916.048108
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.md97aae6b097eb741^67260c6c097eb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/jenniferkim/Documents/xcode%20projects/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.m0000000000000000^3554"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o Source/CPTTradingRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap" -iquote "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64" "-I/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources" "-F/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/Debug" -Wextra -Wno-unused-parameter -include /var/folders/5v/2874wxgn2wd1dtyk580qly0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-cjyvstqejrkfgafdteilekzgyshf/CorePlot_Prefix.pch -MMD -MT dependencies -MF "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.d" --serialize-diagnostics "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.dia" -c "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.m" -o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o"36"1EA6345B-69FE-4823-8D76-8DB0CCEE85A7-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o "/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTUtilities.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s394135914.349221
e394135914.472061
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o
x/Users/jenniferkim/Documents/xcode projects/CorePlot_1.2/Source/framework/Source/CPTUtilities.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
